,Unnamed: 0,ID,adj.P.Val,P.Value,t,B,logFC,Gene.symbol,Gene.title
20656,787,206720_at,0.4621043,0.0163,2.4618130000000003,-3.13955,0.61844195,MGAT5,"mannosyl (alpha-1,6-)-glycoprotein beta-1,6-N-acetyl-glucosaminyltransferase"
20698,3905,ILMN_1756937,0.201,0.0166,-2.4723,-3.457298,-0.301,ST8SIA4,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 4"
20760,814,208992_s_at,0.4652589,0.017,-2.4453312,-3.17377,-0.40711586,STAT3,signal transducer and activator of transcription 3
20822,834,202511_s_at,0.4689122000000001,0.0176,-2.4333406,-3.19855,-0.24284604,ATG5,autophagy related 5
20850,855,208905_at,0.4690264,0.018000000000000002,-2.4234409,-3.21893,-0.29613379999999995,CYCS,"cytochrome c, somatic"
20972,974,48531_at,0.4827132000000001,0.0212,-2.3577196,-3.3524800000000003,-0.27230021,TNIP2,TNFAIP3 interacting protein 2
21010,1009,203231_s_at,0.4827132000000001,0.022000000000000002,-2.343596,-3.38078,-0.81570607,ATXN1,ataxin 1
21056,1055,200676_s_at,0.4882152,0.0232,2.3226132,-3.42256,0.28609107,UBE2L3,ubiquitin conjugating enzyme E2 L3
21058,1057,221094_s_at,0.4882152,0.0232,-2.3225033,-3.4227800000000004,-0.28667898,ELP3,elongator acetyltransferase complex subunit 3
21063,1062,203816_at,0.4902157,0.0234,-2.3189255,-3.42987,-0.45184948,DGUOK,deoxyguanosine kinase
21185,1182,202644_s_at,0.5050188,0.0269,-2.2615759,-3.5423,-0.39625616,TNFAIP3,TNF alpha induced protein 3
21201,1202,202643_s_at,0.5072077,0.0274,-2.2540611,-3.55685,-0.39209907,TNFAIP3,TNF alpha induced protein 3
21285,1285,213770_at,0.5157924,0.0298,2.2191062,-3.62401,0.52274621,KSR1,kinase suppressor of ras 1
21359,1359,215835_at,0.5389635,0.0329,2.1773985,-3.70297,0.56479767,SCARB1,scavenger receptor class B member 1
21420,1420,204425_at,0.5485594,0.035,2.1512473,-3.75183,0.34591077,ARHGAP4,Rho GTPase activating protein 4
21475,1477,200939_s_at,0.5549063,0.0368,-2.1292356,-3.79255,-0.62635786,RERE,arginine-glutamic acid dipeptide repeats
21801,1801,213982_s_at,0.58017,0.0469,-2.0235281,-3.98305,-0.43919583,RABGAP1L,RAB GTPase activating protein 1 like
21977,1977,221547_at,0.5963642,0.0529,-1.9694908,-4.07714,-0.22931747,PRPF18,pre-mRNA processing factor 18
22087,2089,210639_s_at,0.6079343,0.057,-1.9356724,-4.13489,-0.25351509,ATG5,autophagy related 5
22135,2135,207949_s_at,0.6110849,0.0586,-1.9234374,-4.15556,-0.64846941,ICA1,islet cell autoantigen 1
22176,2176,208315_x_at,0.6145512,0.0601,-1.9119753,-4.17482,-0.18706602,TRAF3,TNF receptor associated factor 3
22302,2302,209549_s_at,0.6250289000000001,0.0647,-1.8778662,-4.23153,-0.16219051,DGUOK,deoxyguanosine kinase
22308,2308,211193_at,0.6250289000000001,0.0648,1.8770416,-4.23289,0.28823817,TP63,tumor protein p63
22337,2335,219573_at,0.6253207,0.0656,1.8710126,-4.24281,0.32501306,CARMIL1,capping protein regulator and myosin 1 linker 1
22588,2584,219796_s_at,0.6359574,0.0739,1.8150945,-4.3335,0.27851597,CDHR5,cadherin related family member 5
22628,2628,218666_s_at,0.6412359999999999,0.0757,-1.8037994,-4.35152,-0.20026057,STX17,syntaxin 17
22688,2688,209755_at,0.643883,0.0778,-1.7902872,-4.37294,-0.44648128,NMNAT2,nicotinamide nucleotide adenylyltransferase 2
22840,2840,205868_s_at,0.6568717,0.0837,-1.7548641,-4.42841,-0.45016531,PTPN11,"protein tyrosine phosphatase, non-receptor type 11"
22858,2857,218883_s_at,0.6575883000000001,0.0844,-1.7513201,-4.4339,-0.34110386,CENPU,centromere protein U
23024,3024,212992_at,0.6627261999999999,0.09,1.719677,-4.48251,0.34237443,AHNAK2,AHNAK nucleoprotein 2
23136,3136,219101_x_at,0.6676477,0.094,1.6981133999999998,-4.51518,0.53356246,ABHD8,abhydrolase domain containing 8
23171,3172,211269_s_at,0.6693015,0.0954,1.6910866000000002,-4.52574,0.49042607,IL2RA,interleukin 2 receptor subunit alpha
23207,3207,206925_at,0.6709244000000001,0.0967,-1.6840833999999998,-4.53622,-0.41260752,ST8SIA4,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 4"
23377,3394,219746_at,0.6766156,0.103,1.6514115000000005,-4.58462,0.20747104,DPF3,double PHD fingers 3
23515,3504,207382_at,0.6844179,0.108,1.6297915,-4.6161699999999986,0.35602676,TP63,tumor protein p63
23599,3621,219160_s_at,0.6845996,0.111,1.6132687,-4.64003,0.34877777,PAPOLG,poly(A) polymerase gamma
23616,3593,211195_s_at,0.6844179,0.111,1.6160756,-4.6359900000000005,0.48303138,TP63,tumor protein p63
23940,3941,205635_at,0.7008564,0.124,-1.5573694,-4.71906,-0.37169491,KALRN,"kalirin, RhoGEF kinase"
23996,3995,203232_s_at,0.7063728,0.127,-1.5458397,-4.7350400000000015,-0.39833807,ATXN1,ataxin 1
